race_id,series_id,race_season,rr_id
4389,1,2015,01
4385,1,2015,02
4407,1,2015,03
4387,1,2015,04
4416,1,2015,05
4390,1,2015,06
4409,1,2015,07
4386,1,2015,08
4410,1,2015,09
4419,1,2015,10
4392,1,2015,11
4413,1,2015,12
4384,1,2015,13
4388,1,2015,14
4417,1,2015,15
4400,1,2015,16
4391,1,2015,17
4415,1,2015,18
4383,1,2015,19
4418,1,2015,20
4399,1,2015,21
4396,1,2015,22
4412,1,2015,23
4382,1,2015,24
4401,1,2015,25
4408,1,2015,26
4403,1,2015,27
4398,1,2015,28
4406,1,2015,29
4402,1,2015,30
4411,1,2015,31
4405,1,2015,32
4395,1,2015,33
4414,1,2015,34
4397,1,2015,35
4404,1,2015,36
4426,2,2015,01
4423,2,2015,02
4442,2,2015,03
4427,2,2015,04
4444,2,2015,05
4433,2,2015,06
4424,2,2015,07
4437,2,2015,08
4445,2,2015,09
4452,2,2015,10
4448,2,2015,11
4422,2,2015,12
4425,2,2015,13
4450,2,2015,14
4434,2,2015,15
4446,2,2015,16
4441,2,2015,17
4428,2,2015,18
4421,2,2015,19
4451,2,2015,20
4431,2,2015,21
4447,2,2015,22
4420,2,2015,23
4435,2,2015,24
4443,2,2015,25
4438,2,2015,26
4432,2,2015,27
4436,2,2015,28
4440,2,2015,29
4430,2,2015,30
4449,2,2015,31
4429,2,2015,32
4439,2,2015,33
4465,3,2015,01
4454,3,2015,02
4471,3,2015,03
4467,3,2015,04
4474,3,2015,05
4455,3,2015,06
4469,3,2015,07
4458,3,2015,08
4472,3,2015,09
4459,3,2015,10
4460,3,2015,11
4470,3,2015,12
4473,3,2015,13
4457,3,2015,14
4453,3,2015,15
4475,3,2015,16
4464,3,2015,17
4468,3,2015,18
4456,3,2015,19
4463,3,2015,20
4461,3,2015,21
4462,3,2015,22
4466,3,2015,23
4507,1,2016,01
4488,1,2016,02
4506,1,2016,03
4515,1,2016,04
4486,1,2016,05
4489,1,2016,06
4508,1,2016,07
4485,1,2016,08
4509,1,2016,09
4518,1,2016,10
4513,1,2016,11
4491,1,2016,12
4483,1,2016,13
4487,1,2016,14
4516,1,2016,15
4500,1,2016,16
4490,1,2016,17
4514,1,2016,18
4517,1,2016,19
4484,1,2016,20
4498,1,2016,21
4511,1,2016,22
4495,1,2016,23
4481,1,2016,24
4499,1,2016,25
4482,1,2016,26
4502,1,2016,27
4497,1,2016,28
4505,1,2016,29
4510,1,2016,30
4501,1,2016,31
4504,1,2016,32
4512,1,2016,33
4494,1,2016,34
4496,1,2016,35
4503,1,2016,36
4542,2,2016,01
4540,2,2016,02
4525,2,2016,03
4526,2,2016,04
4543,2,2016,05
4541,2,2016,06
4523,2,2016,07
4544,2,2016,08
4551,2,2016,09
4548,2,2016,10
4521,2,2016,11
4524,2,2016,12
4549,2,2016,13
4545,2,2016,14
4534,2,2016,15
4539,2,2016,16
4527,2,2016,17
4522,2,2016,18
4550,2,2016,19
4546,2,2016,20
4530,2,2016,21
4533,2,2016,22
4519,2,2016,23
4520,2,2016,24
4536,2,2016,25
4531,2,2016,26
4535,2,2016,27
4538,2,2016,28
4547,2,2016,29
4529,2,2016,30
4532,2,2016,31
4528,2,2016,32
4537,2,2016,33
4565,3,2016,01
4554,3,2016,02
4571,3,2016,03
4567,3,2016,04
4574,3,2016,05
4555,3,2016,06
4569,3,2016,07
4558,3,2016,08
4572,3,2016,09
4559,3,2016,10
4561,3,2016,11
4570,3,2016,12
4573,3,2016,13
4557,3,2016,14
4552,3,2016,15
4553,3,2016,16
4564,3,2016,17
4568,3,2016,18
4556,3,2016,19
4563,3,2016,20
4560,3,2016,21
4562,3,2016,22
4566,3,2016,23
4676,1,2018,01
4677,1,2018,02
4678,1,2018,03
4679,1,2018,04
4680,1,2018,05
4681,1,2018,06
4682,1,2018,07
4683,1,2018,08
4684,1,2018,09
4685,1,2018,10
4686,1,2018,11
4689,1,2018,12
4690,1,2018,13
4691,1,2018,14
4692,1,2018,15
4693,1,2018,16
4694,1,2018,17
4695,1,2018,18
4696,1,2018,19
4697,1,2018,20
4698,1,2018,21
4699,1,2018,22
4700,1,2018,23
4701,1,2018,24
4702,1,2018,25
4703,1,2018,26
4704,1,2018,27
4705,1,2018,28
4706,1,2018,29
4707,1,2018,30
4708,1,2018,31
4709,1,2018,32
4710,1,2018,33
4711,1,2018,34
4712,1,2018,35
4713,1,2018,36
4714,2,2018,01
4715,2,2018,02
4716,2,2018,03
4717,2,2018,04
4718,2,2018,05
4719,2,2018,06
4720,2,2018,07
4721,2,2018,08
4722,2,2018,09
4723,2,2018,10
4724,2,2018,11
4725,2,2018,12
4726,2,2018,13
4727,2,2018,14
4728,2,2018,15
4729,2,2018,16
4730,2,2018,17
4731,2,2018,18
4732,2,2018,19
4733,2,2018,20
4734,2,2018,21
4735,2,2018,22
4736,2,2018,23
4737,2,2018,24
4738,2,2018,25
4739,2,2018,26
4740,2,2018,27
4741,2,2018,28
4742,2,2018,29
4743,2,2018,30
4744,2,2018,31
4745,2,2018,32
4746,2,2018,33
4747,3,2018,01
4748,3,2018,02
4749,3,2018,03
4750,3,2018,04
4751,3,2018,05
4752,3,2018,06
4753,3,2018,07
4754,3,2018,08
4755,3,2018,09
4756,3,2018,10
4757,3,2018,11
4758,3,2018,12
4759,3,2018,13
4760,3,2018,14
4761,3,2018,15
4762,3,2018,16
4763,3,2018,17
4764,3,2018,18
4765,3,2018,19
4766,3,2018,20
4767,3,2018,21
4768,3,2018,22
4769,3,2018,23
4690,1,2018,11
4686,1,2018,12
4689,1,2018,13
4704,1,2018,17
4694,1,2018,18
4695,1,2018,19
4696,1,2018,20
4697,1,2018,26
4705,1,2018,27
4703,1,2018,28
4707,1,2018,29
4706,1,2018,30
4724,2,2018,10
4723,2,2018,11
4739,2,2018,15
4728,2,2018,16
4729,2,2018,17
4730,2,2018,18
4731,2,2018,25
4740,2,2018,26
4738,2,2018,27
4742,2,2018,28
4741,2,2018,29
4763,3,2018,03
4749,3,2018,04
4752,3,2018,05
4750,3,2018,06
4751,3,2018,07
4753,3,2018,08
4754,3,2018,10
4762,3,2018,11
4756,3,2018,12
4757,3,2018,13
4758,3,2018,14
4759,3,2018,15
4760,3,2018,16
4761,3,2018,17
4773,1,2019,01
4774,1,2019,02
4775,1,2019,03
4776,1,2019,04
4777,1,2019,05
4778,1,2019,06
4779,1,2019,07
4780,1,2019,08
4781,1,2019,09
4782,1,2019,10
4783,1,2019,11
4784,1,2019,12
4787,1,2019,13
4788,1,2019,14
4789,1,2019,15
4790,1,2019,16
4791,1,2019,17
4792,1,2019,18
4793,1,2019,19
4794,1,2019,20
4795,1,2019,21
4796,1,2019,22
4797,1,2019,23
4798,1,2019,24
4799,1,2019,25
4800,1,2019,26
4801,1,2019,27
4802,1,2019,28
4803,1,2019,29
4804,1,2019,30
4805,1,2019,31
4806,1,2019,32
4807,1,2019,33
4808,1,2019,34
4809,1,2019,35
4810,1,2019,36
4811,2,2019,01
4812,2,2019,02
4813,2,2019,03
4814,2,2019,04
4815,2,2019,05
4816,2,2019,06
4817,2,2019,07
4818,2,2019,08
4819,2,2019,09
4820,2,2019,10
4821,2,2019,11
4822,2,2019,12
4823,2,2019,13
4824,2,2019,14
4825,2,2019,15
4826,2,2019,16
4827,2,2019,17
4828,2,2019,18
4829,2,2019,19
4830,2,2019,20
4831,2,2019,21
4832,2,2019,22
4833,2,2019,23
4834,2,2019,24
4835,2,2019,25
4836,2,2019,26
4837,2,2019,27
4838,2,2019,28
4839,2,2019,29
4840,2,2019,30
4841,2,2019,31
4842,2,2019,32
4843,2,2019,33
4844,3,2019,01
4845,3,2019,02
4846,3,2019,03
4847,3,2019,04
4851,3,2019,05
4848,3,2019,06
4849,3,2019,07
4850,3,2019,08
4864,3,2019,09
4852,3,2019,10
4853,3,2019,11
4854,3,2019,12
4855,3,2019,13
4857,3,2019,14
4856,3,2019,15
4858,3,2019,16
4859,3,2019,17
4860,3,2019,18
4861,3,2019,19
4862,3,2019,20
4863,3,2019,21
4865,3,2019,22
4866,3,2019,23
4871,1,2020,01
4873,1,2020,02
4875,1,2020,03
4874,1,2020,04
4967,1,2020,05
4968,1,2020,06
4885,1,2020,07
4969,1,2020,08
4971,1,2020,09
4972,1,2020,10
4973,1,2020,11
4974,1,2020,12
4975,1,2020,13
4886,1,2020,14
4893,1,2020,15
4898,1,2020,16
4891,1,2020,17
4985,1,2020,18
4986,1,2020,19
4892,1,2020,20
4992,1,2020,21
4895,1,2020,22
4894,1,2020,23
4993,1,2020,24
4902,1,2020,25
4890,1,2020,26
4897,1,2020,27
4900,1,2020,28
4896,1,2020,29
4899,1,2020,30
4903,1,2020,31
4901,1,2020,32
4904,1,2020,33
4906,1,2020,34
4905,1,2020,35
4907,1,2020,36
4909,2,2020,01
4911,2,2020,02
4913,2,2020,03
4912,2,2020,04
4970,2,2020,05
4919,2,2020,06
4976,2,2020,07
4977,2,2020,08
4978,2,2020,09
4979,2,2020,10
4980,2,2020,11
4920,2,2020,12
4933,2,2020,13
4987,2,2020,14
4925,2,2020,15
4926,2,2020,16
4988,2,2020,17
4931,2,2020,18
4928,2,2020,19
4937,2,2020,20
4994,2,2020,21
4924,2,2020,22
4932,2,2020,23
4935,2,2020,24
5000,2,2020,25
4930,2,2020,26
4934,2,2020,27
5001,2,2020,28
4936,2,2020,29
4938,2,2020,30
4939,2,2020,31
4916,2,2020,32
4940,2,2020,33
4942,3,2020,01
4944,3,2020,02
4949,3,2020,03
4981,3,2020,04
4982,3,2020,05
4955,3,2020,06
4954,3,2020,07
4989,3,2020,08
4990,3,2020,09
4991,3,2020,10
4995,3,2020,11
4996,3,2020,12
4997,3,2020,13
4952,3,2020,14
5002,3,2020,15
5004,3,2020,16
4958,3,2020,17
4960,3,2020,18
4961,3,2020,19
5003,3,2020,20
5005,3,2020,21
4962,3,2020,22
4963,3,2020,23
5009,1,2021,01
5020,1,2021,02
5011,1,2021,03
5010,1,2021,04
5012,1,2021,05
5013,1,2021,06
5017,1,2021,07
5019,1,2021,08
5038,1,2021,09
5021,1,2021,10
5029,1,2021,11
5014,1,2021,12
5034,1,2021,13
5033,1,2021,14
5015,1,2021,15
5042,1,2021,16
5035,1,2021,17
5022,1,2021,18
5023,1,2021,19
5054,1,2021,20
5018,1,2021,21
5030,1,2021,22
5071,1,2021,23
5074,1,2021,24
5031,1,2021,25
5036,1,2021,26
5078,1,2021,27
5079,1,2021,28
5039,1,2021,29
5081,1,2021,30
5082,1,2021,31
5083,1,2021,32
5044,1,2021,33
5084,1,2021,34
5060,1,2021,35
5087,1,2021,36
5088,2,2021,01
5089,2,2021,02
5090,2,2021,03
5091,2,2021,04
5092,2,2021,05
5093,2,2021,06
5094,2,2021,07
5095,2,2021,08
5096,2,2021,09
5097,2,2021,10
5098,2,2021,11
5099,2,2021,12
5100,2,2021,13
5101,2,2021,14
5102,2,2021,15
5103,2,2021,16
5104,2,2021,17
5105,2,2021,18
5106,2,2021,19
5107,2,2021,20
5108,2,2021,21
5109,2,2021,22
5110,2,2021,23
5111,2,2021,24
5112,2,2021,25
5113,2,2021,26
5114,2,2021,27
5115,2,2021,28
5116,2,2021,29
5117,2,2021,30
5118,2,2021,31
5119,2,2021,32
5120,2,2021,33
5121,3,2021,01
5122,3,2021,02
5123,3,2021,03
5124,3,2021,04
5125,3,2021,05
5126,3,2021,06
5127,3,2021,07
5128,3,2021,08
5129,3,2021,09
5130,3,2021,10
5131,3,2021,11
5132,3,2021,12
5133,3,2021,13
5134,3,2021,14
5135,3,2021,15
5136,3,2021,16
5137,3,2021,17
5138,3,2021,18
5139,3,2021,19
5140,3,2021,20
5141,3,2021,21
5142,3,2021,22
5146,1,2022,01
5147,1,2022,02
5148,1,2022,03
5149,1,2022,04
5150,1,2022,05
5151,1,2022,06
5152,1,2022,07
5153,1,2022,08
5154,1,2022,09
5155,1,2022,10
5156,1,2022,11
5157,1,2022,12
5158,1,2022,13
5161,1,2022,14
5162,1,2022,15
5163,1,2022,16
5164,1,2022,17
5165,1,2022,18
5166,1,2022,19
5167,1,2022,20
5168,1,2022,21
5169,1,2022,22
5170,1,2022,23
5171,1,2022,24
5172,1,2022,25
5173,1,2022,26
5174,1,2022,27
5175,1,2022,28
5176,1,2022,29
5177,1,2022,30
5178,1,2022,31
5179,1,2022,32
5180,1,2022,33
5181,1,2022,34
5182,1,2022,35
5183,1,2022,36
5184,2,2022,01
5185,2,2022,02
5186,2,2022,03
5187,2,2022,04
5188,2,2022,05
5189,2,2022,06
5190,2,2022,07
5191,2,2022,08
5194,2,2022,09
5193,2,2022,10
5207,2,2022,11
5197,2,2022,12
5195,2,2022,13
5196,2,2022,14
5198,2,2022,15
5200,2,2022,16
5201,2,2022,17
5202,2,2022,18
5199,2,2022,19
5204,2,2022,20
5205,2,2022,21
5203,2,2022,22
5206,2,2022,23
5217,2,2022,24
5214,2,2022,25
5209,2,2022,26
5213,2,2022,27
5211,2,2022,28
5212,2,2022,29
5210,2,2022,30
5208,2,2022,31
5215,2,2022,32
5216,2,2022,33
5218,3,2022,01
5219,3,2022,02
5220,3,2022,03
5221,3,2022,04
5222,3,2022,05
5223,3,2022,06
5224,3,2022,07
5225,3,2022,08
5226,3,2022,09
5227,3,2022,10
5228,3,2022,11
5229,3,2022,12
5230,3,2022,13
5231,3,2022,14
5232,3,2022,15
5233,3,2022,16
5234,3,2022,17
5235,3,2022,18
5236,3,2022,19
5237,3,2022,20
5238,3,2022,21
5239,3,2022,22
5240,3,2022,23
5268,1,2023,01
5269,1,2023,02
5270,1,2023,03
5271,1,2023,04
5272,1,2023,05
5273,1,2023,06
5274,1,2023,07
5280,1,2023,08
5275,1,2023,09
5281,1,2023,10
5282,1,2023,11
5284,1,2023,12
5283,1,2023,13
5287,1,2023,14
5288,1,2023,15
5289,1,2023,16
5290,1,2023,17
5291,1,2023,18
5292,1,2023,19
5293,1,2023,20
5294,1,2023,21
5297,1,2023,22
5296,1,2023,23
5295,1,2023,24
5298,1,2023,25
5299,1,2023,26
5300,1,2023,27
5301,1,2023,28
5302,1,2023,29
5303,1,2023,30
5304,1,2023,31
5305,1,2023,32
5306,1,2023,33
5307,1,2023,34
5308,1,2023,35
5309,1,2023,36
5310,2,2023,01
5311,2,2023,02
5312,2,2023,03
5313,2,2023,04
5314,2,2023,05
5315,2,2023,06
5316,2,2023,07
5317,2,2023,08
5318,2,2023,09
5319,2,2023,10
5320,2,2023,11
5322,2,2023,12
5323,2,2023,13
5321,2,2023,14
5324,2,2023,15
5337,2,2023,16
5326,2,2023,17
5327,2,2023,18
5328,2,2023,19
5325,2,2023,20
5330,2,2023,21
5329,2,2023,22
5331,2,2023,23
5332,2,2023,24
5333,2,2023,25
5334,2,2023,26
5335,2,2023,27
5336,2,2023,28
5338,2,2023,29
5339,2,2023,30
5340,2,2023,31
5341,2,2023,32
5342,2,2023,33
5343,3,2023,01
5344,3,2023,02
5345,3,2023,03
5346,3,2023,04
5355,3,2023,05
5348,3,2023,06
5347,3,2023,07
5354,3,2023,08
5353,3,2023,09
5359,3,2023,10
5356,3,2023,11
5357,3,2023,12
5364,3,2023,13
5365,3,2023,14
5366,3,2023,15
5368,3,2023,16
5367,3,2023,17
5358,3,2023,18
5369,3,2023,19
5370,3,2023,20
5371,3,2023,21
5372,3,2023,22
5373,3,2023,23
